tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157
feature_infos=[-0.0894327312707901:0.1300499439239502] [0.0016920284833759069:0.15597343444824219] [-0.98924481868743896:1] [0:0.066785790026187897] [0:0.93187087774276733] [0:0.097051426768302917] [0:0.96120643615722656] [-0.12852509319782257:0.13352367281913757] [-1:1] [0.88491666316986084:1.0982165336608887] [1:1.1512221097946167] [0.87909054756164551:1] [0.96061420440673828:1.0463340282440186] [0.76786530017852783:1.2852836847305298] [0.72182202339172363:1.4074844121932983] [0.67182832956314087:1.5561227798461914] [0.62884384393692017:1.7231508493423462] [0.51001524925231934:1.8044865131378174] [0.85121643543243408:1.1823829412460327] [0.81624013185501099:1.2710132598876953] [0.76849746704101562:1.3521344661712646] [0.73998737335205078:1.3437975645065308] [0.69341576099395752:1.4094079732894897] [0.00072180473944172263:0.13096697628498077] [0.0029950793832540512:0.13672494888305664] [0.0032721380703151226:0.16118919849395752] [0.0032721380703151226:0.20111234486103058] [0.0032721380703151226:0.24712482094764709] [-0.068732164800167084:0.067946448922157288] [-0.039195846766233444:0.030534956604242325] [-0.026247121393680573:0.018750140443444252] [-0.021450003609061241:0.014124409295618534] [-0.016266597434878349:0.0086463028565049171] [1.1767180925405935e-13:1] [1.5190715885182726e-07:1] [5.6402046766379499e-07:1] [6.4291585388787098e-09:1] [7.0370568039379577e-08:1] [-0.06852036714553833:0.081411272287368774] [-0.10277701914310455:0.13227097690105438] [-0.16201023757457733:0.16401566565036774] [-0.28545010089874268:0.17340989410877228] [-0.35567858815193176:0.23813760280609131] [1:1.3293280601501465] [1:1.4505600929260254] [1:1.6096278429031372] [1:1.74639892578125] [1:1.8550013303756714] [0.7250983715057373:1] [0.68029665946960449:1] [0.63630914688110352:1] [0.60537421703338623:1] [0.48201766610145569:1] [0.8585360050201416:1.2698166370391846] [0.82535010576248169:1.361965537071228] [0.78150129318237305:1.4581813812255859] [0.76751011610031128:1.5390682220458984] [0.72096443176269531:1.6417186260223389] [0.76432895660400391:1.1077343225479126] [0.75954228639602661:1.2012934684753418] [0.71114653348922729:1.2538900375366211] [0.66300374269485474:1.2570255994796753] [0.60337382555007935:1.3210504055023193] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.85000002384185791] [0:0.76666665077209473] [0:0.75] [0:1] [0:0.89999997615814209] [0:0.80000001192092896] [0:0.76666665077209473] [0:0.64999997615814209] [-1:1] [-0.80000001192092896:1] [-0.60000002384185791:0.69999998807907104] [-0.53333336114883423:0.625] [-0.5:0.625] [0:1] [0:1] [0:0.95287197828292847] [0:0.86583143472671509] [0:0.80556780099868774] [0:1] [0:1] [0.047128021717071533:1] [0.13416853547096252:1] [0.19443216919898987:1] [-1:1] [-1:1] [-1:0.90574395656585693] [-1:0.73166292905807495] [-1:0.61113566160202026] [0.38936123251914978:3.0376961231231689] [0.31999891996383667:3.0098180770874023] [0.23857085406780243:3.2346348762512207] [0.23606082797050476:3.3750369548797607] [0.22743111848831177:3.4848775863647461] [0.021802878007292747:1.9674466848373413] [0.036657121032476425:1.5198707580566406] [0.036657121032476425:1.1685786247253418] [0.036657121032476425:1.3472540378570557] [0.036657121032476425:1.5790032148361206] [0.10461730509996414:2.1198654174804688] [0.33287173509597778:2.553450345993042] [0.50102156400680542:3.0709476470947266] [0.52588880062103271:3.3623809814453125] [0.52588880062103271:3.3658525943756104] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=247

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=-3.5453779018694515e-09
leaf_weight=
leaf_count=3018
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 20]
[learning_rate: 0.05]
[num_leaves: 128]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8789]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8879]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 205.7]
[lambda_l2: 580.977]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
